original,translate
#SecCombatAttributes,#SecCombatAttributes
Arrow Recovery,Arrow Recovery
The percentage chance that an arrow fired by the character in combat can be recovered and reused,The percentage chance that a character's fired arrows in combat can be recovered and reused
Attack Count,Attack Count
The number of Attacks the character can potentially perform in a full round of combat,The potential number of Attacks the character can perform in a full round of combat
"Typically a character cannot perform multiple Attacks if they also move, or perform move-equivalent actions the same turn","If a character moves, they may not typically perform multiple Attacks or move-equivalent actions within the same turn"
Backstab Bonus,Backstab Bonus
"If a successful Backstab Attack is performed, this Attribute is multiplied by the Weapon’s Crit multiplier and added to the total Damage","If a successful Backstab Attack is performed, this Attribute is multiplied by the Weapon’s Crit multiplier and added to the total Damage"
Carrying Bonus,Carrying Bonus
A bonus in pounds added to the character’s Carrying Capacity,"A bonus, in pounds, added to the character’s Carrying Capacity"
Charge Bonus,Charge Bonus
"If a character is charging, this bonus is added on top of the base charge bonus","If a character is Charging, this bonus is added on top of the base charge bonus"
The charge bonus is added to the following attack’s To Hit and Damage roll,The charge bonus is added to the following attack’s To Hit and Damage roll
Defend Bonus,Defend Bonus
The bonus that is added to a character’s Dodge value when performing the Defend action,The bonus that is added to a character’s Dodge value when performing the Defend action
Flanking Bonus,Flanking Bonus
The bonus that is added to a character’s To Hit roll when attacking a Flanked opponent,The bonus that is added to a character’s To Hit roll when attacking a Flanked opponent
Loot Bonus,Loot Bonus
This attribute provides a percentage bonus increase of the amount of gold you find by looting corpses after combat,This attribute provides a percentage bonus increase of the amount of gold found when looting corpses following combat
Movement,Movement
The number of tiles a character can move during a single combat turn and still attack,The number of tiles a character can move during a single combat turn and still attack
Phalanx Bonus,Shield Wall Bonus
"If wielding a shield, you get a bonus to Dodge for each adjacent ally up to your Phalanx value","When holding a shield, the character receives a bonus to Dodge for each adjacent ally up to your Shield Wall value"
This means that you do not get any such bonus if your bonus is,This means that you do not get any such bonus if your bonus is
Regeneration,Regeneration
"If above 0, you regain a number of Vitality points at the beginning of each combat turn equal to your Regeneration score","If Vitality is above zero, at the beginning of each turn you will gain Vitality points equal to your Regeneration score"
Retribution,Retribution
"If above 0, you deal damage equal to your retribution score to any opponents that score a melee attack hit against you","If above zero, you deal damage equal to your retribution score to any opponents that land a melee attack against you"
Natural Soak,Natural Soak
Natural soak represents soak derived from a thick skin or unnaturally high resistance to physical damage,"Natural soak is a representation of a high resistance to physical damage, granted by a thick skin or some other means"
XP Percentage Bonus,XP Percentage Bonus
"If above 0, this attribute provides a percentage bonus to all XP gained for this character","If above zero, this attribute provides a percentage bonus to all experience this character gains"
#Secondary Attributes,#Secondary Attributes
Vitality,Vitality
Vitality describes the amount of damage a character can take before becoming seriously wounded,"Vitality describes the amount of damage a character can take before they begin taking Wounds damage, where they begin becoming seriously wounded"
Vitality is fairly easily regained through the use of consumable items and spells,Vitality may be regained through the use of consumable items and spells
Wounds,Wounds
Wounds represent serious injury to the character,Wounds represent serious injuries sustained by the character
"Wounds are much harder to recover for characters, typically requiring bed rest","Once afflicted, Wounds cannot be recovered from easily, typically requiring a period of convalescence; bed rest"
#Skills,#Skills
Athletics,Athletics
"Athletics are used to jump, climb, swim or sprint","Athletics is used to jump, climb, swim, or sprint"
Awareness,Awareness
The ability to notice small details and hidden things,The ability to notice small details and otherwise hidden things
Crafting,Crafting
Crafting is used when creating items at crafting stations,Crafting is used when creating items at crafting stations
Diplomacy,Diplomacy
"Diplomacy is used to lie, bargain or sway others in negotiations","Diplomacy is used in negotiations, bargaining, duplicity, and to generally convince others"
It influences prices at merchants,It influences prices at merchants.
Healing,Healing
Healing is used in camp to increase the rate of wound recovery for wounded characters,Healing is used in camp to increase the rate of Wound recovery
It also influences the amount of vitality regained from healing potions and is used in dialogue tests when dealing with medical issues and such,It also influences the amount of vitality regained from healing potions and represents a characters medical knowledge and proficiency in dialogue tests
Lore,Lore
A general knowledge skill,The skill of general knowledge
Stealth,Stealth
Stealth is used during adventuring,Stealth is actively used during adventuring
In particular it determines if NPCs notice the party as it moves around,"In particular, it determines if NPCs notice the party as it moves"
Survival,Survival
"Survival is used to forage for food, navigate difficult overland terrain and also determines a character's general knowledge of nature","Survival is used when foraging, navigating difficult overland terrain; and represents the insight a character has in the ways of nature"
Thievery,Thievery
Used to pick locks and pockets as well as to steal from shops,"Used to pick locks, lift pockets, and steal from shops"
