You can also rest at inns when you find them,You can also rest at inns when you find them
Interactables,Interactables
Moving the cursor over an interactable object will make a yellow outline appear,Moving the cursor over an interactable object will make a yellow outline appear
Left mouse-click to interact with the object,Left mouse-click to interact with the object
Right mouse-click to examine it,Right mouse-click to examine it
Use RIGHT TRIGGER to interact with and object and press LEFT TRIGGER to examine it,Use RIGHT TRIGGER to interact with and object and press LEFT TRIGGER to examine it
Holding down SHIFT will highlight all interactable objects in view,Holding down SHIFT will highlight all interactable objects in view
Some objects are hidden and won't be highlighted until they are spotted,Some objects are hidden and won't be highlighted until they are spotted
Holding down LEFT TRIGGER will highlight all interactable objects in view,Holding down LEFT TRIGGER will highlight all interactable objects in view
Inventory,Inventory
"If you've not already done so, you must equip a weapon",You must equip a weapon if you have not done so already
Press 'E' to manage your equipment,Press 'E' to manage your equipment
Clicking an item selects and examines it,Clicking an item selects and examines it
Select items using the cursor to examine and use it,Select items using the cursor to examine and use it
Press the X BUTTON on the controller to manage your equipment,Press the X BUTTON on the controller to manage your equipment
Double click on items to use them,Double click on items to use them
For weapons and armor this means the item becomes equipped,For weapons and armour this means the item becomes equipped
Equipped items are moved to the relevant equipment slot,Equipped items are moved to the relevant equipment slot
"Select an item and press the A BUTTON to ""use"" it","Select an item and press the A BUTTON to ""use"" it"
Note that you can also press RIGHT TRIGGER with the cursor over a selected item to use it,Note that you can also press RIGHT TRIGGER with the cursor over a selected item to use it
Movement Points,Movement Points
The widget on the lower right side represents the character’s action points,The widget on the lower right side represents the character’s action points
The yellow pips represent Movement points,The yellow pips represent Movement points
The violet pips represent Attacks,The violet pips represent Attacks
You can move a number of tiles each combat equal to your Movement Points AND Attacks,The total number of tiles that can be moved each turn in combat is equal to your Movement AND Attack points
But spending Attacks to move means you won't be able to attack that turn,Spending Attack points to move in this way will deny you the ability to attack that turn
This is a good way of moving extra far,Yet it may be a useful way to quickly move great distances across the battlefield
Performing an attack will clear out all remaining movement points,Performing an attack will clear out all remaining movement points
"In other words, attacking will end the character’s turn in most cases","In other words, attacking will end the character’s turn in most cases"
New Character,New Character
You’ve added a new character to your party!,You’ve added a new character to your party!
"Press ""Q"" or the character portraits to swap the party leader","Press ""Q"" or the character portraits to swap the party leader"
Press RIGHT BUMPER or the character portraits to swap the party leader,Press RIGHT BUMPER or the character portraits to swap the party leader
The current leader’s Attributes are used for tests outside combat (such as for Awareness or Stealth,The current leader’s Attributes are used for tests outside combat (such as for Awareness or Stealth
Familiarize yourself with the Attributes and Abilities of your party members and have the right character take the lead depending on the circumstances,Familiarise yourself with the Attributes and Abilities of your party members and have the right character take the lead to suit the circumstances
"When a new member joins your party, they Level Up to your current level","When a new member joins your party, they Level Up to your current level"
The “Level Up” icon on your party-member’s portrait shows that a character is ready to level up!,The “Level Up” icon on your party-member’s portrait shows that a character is ready to level up!
Double-click the character portrait and select FEATS to begin leveling up,Double-click the character portrait and select FEATS to begin levelling up
Press the X BUTTON and go to the FEATS tab to begin leveling up,Press the X BUTTON and go to the FEATS tab to begin levelling up.
Stealth,Stealth
Press the Hide button to go into Stealth mode,Press the Hide button to go into Stealth mode
The action buttons also map to the numerical buttons,The action buttons also map to the numerical buttons
You may also press LEFT JOYSTICK to enter stealth mode,You may also press LEFT JOYSTICK to enter stealth mode
While in stealth mode the Stealth indicator becomes visible,While in stealth mode the Stealth indicator becomes visible
A yellow indicator means you're in danger of being spotted,A yellow indicator means you're in danger of being spotted
"While your indicator is yellow, it will count down to 0%","While your indicator is yellow, it will count down to 0%"
When it reaches 0% you are spotted and will become visible,"Should it reach 0%, you will have been spotted and become visible"
Moving in lit areas and being close to other characters will make the counter go down very fast,Moving in lit areas and being close to other characters will make the counter go down much faster
Stick to shadows and avoid other characters,So stick to shadows and avoid others
Your ability to stay hidden is dictated by your stealth skill,Your ability to stay hidden is dictated by your stealth skill
Increase this skill to stay hidden for longer,Increase this skill to stay hidden for longer
Wearing armor makes it harder to stay hidden,Wearing armour makes it harder to stay hidden
"If the indicator turns green, it means you are no longer in danger of being spotted","If the indicator turns green, it means you are no longer in danger of being spotted"
"Spending time in ""green"" areas will refill your stealth meter","Spending time by moving or waiting in ""green"" areas will refill your stealth meter"
#Misc,#Misc
Crafting,Crafting
This is the Crafting screen,This is the Crafting screen
"To create new items, double-click ingredients in your inventory to place them in the “Workstation” and then press “Craft","To create new items, double-click ingredients in your inventory to place them in the “Workstation” and then press “Craft"
"If the recipe is valid, new items will be created","If the recipe is valid, new items will be created"
"To create new items, place ingredients in the “Workstation” grid and then press “Craft","To create new items, place ingredients in the “Workstation” grid and then press “Craft"
The recipe list in the left column represents known recipes,The recipe list in the left column represents known recipes
You learn new recipes by experimenting or by finding recipe books out in the world,You learn new recipes by experimenting or by finding recipe books out in the world
Recipes that can currently be crafted are shown in green,Recipes that can currently be crafted are shown in green
Selecting a green recipe will automatically add all the necessary ingredients to the “Workstation,Selecting a green recipe will automatically add all the necessary ingredients to the “Workstation
Crafting is dependent on the Crafting skill,Crafting is dependent on the Crafting skill
"Crafting a valid recipe will always succeed but depending on your skill and the recipe’s difficulty, there is a chance you may produce more than one item","Crafting a valid recipe will always succeed but depending on your skill and the recipe’s difficulty, there is a chance you may produce more than one item"
Resting,Resting
This is the Camp screen,This is the Camp screen
Use it to feed the party and select camp activities for the party members before resting,Use it to feed the party and select camp activities for the party members before resting
"By default, the game always auto-saves when you make camp","By default, the game always auto-saves when you make camp"
"To fully recover from injuries, your party members must be well fed","To fully recover from injuries, your party members must be well fed"
Normally 10 points of food is required per party member to recover 100%,Normally 10 points of food is required per party member to make a full recovery
If less than the required amount is added your party will only recover partially,If less than the required amount is added your party will only recover partially
Add food from your inventory by double clicking it,Add food from your inventory by double clicking it
Note that prepared meals add a lot more food per item than raw ingredients,Note that prepared meals add a lot more food per item than raw ingredients
Seek out crafting stations to craft meals from raw ingredients,Seek out crafting stations to craft meals from raw ingredients
Select food from your inventory for your party to eat,Select food from your inventory for your party to eat
You also need to select Camp Activities for your party members,You also need to select Camp Activities for your party members
These provide bonuses based on your character's skills,These provide bonuses to your party based on that character's skills
Beds and Inns,Beds and Inns
Keep an eye out for beds or inns to rest in while adventuring,Keep an eye out for beds or inns to rest in while adventuring
Doing so is superior to sleeping in the wild,Doing so is superior to sleeping rough
"While resting at an inn or in a bed, you have the option to manage your party!","While resting at an inn or in a bed, you may manage your party!"
"This means you can choose what characters get to be part of your main party, and who should wait in camp","This allows you to elect which of the available characters in your entourage join the main party, and who must wait in camp until further notice"
Camp followers do not earn XP and never participate in combat,Camp followers do not earn experience and never participate in combat
Camp followers will for the most part not engage in the narrative,"Camp followers will, for the most part, not engage in the narrative"
"There are a few exceptions to this however, and there are some cases where even characters outside your main party may chime in during conversations","There are a few exceptions to this however, and there are some cases where even characters outside your main party may chime in during conversations"
Sailing,Sailing
"While sailing on the overland map, the “Make Camp” button changes appearance","While sailing on the overland map, the “Make Camp” button changes its appearance"
Click it to explore the ship you’re currently on,Click it to explore the ship you’re currently on
Press it to explore the ship you’re currently on,Press it to explore the ship you’re currently on
"While on the ship, it’s possible to rest and reorganize, cook, craft items and even do some limited bartering","While on the ship, it’s possible to rest and reorganise, cook, craft items, and even do some limited bartering with the onboard merchant"
There may also be characters to talk to,There may also be characters to talk to
"When you’re done interacting with the ship and crew, interact with the ship’s helm to go back to the overland map","When you’re done interacting with the ship and crew, interact with the ship’s helm to go back to the overland map"
